ts,open,high,low,close,volume,signal
2025-06-11 14:51:00,109811.85,109950.83,109792.45,109950.83,21.38533,HOLD
2025-06-11 14:52:00,109950.83,109995.93,109935.27,109960.0,15.81977,HOLD
2025-06-11 14:53:00,109960.0,109960.0,109911.0,109911.0,8.00143,HOLD
2025-06-11 14:54:00,109911.01,109932.02,109902.77,109932.02,4.20874,HOLD
2025-06-11 14:55:00,109932.02,109944.8,109923.68,109925.86,7.08345,HOLD
2025-06-11 14:56:00,109925.86,109925.87,109827.63,109836.67,8.84986,HOLD
2025-06-11 14:57:00,109836.67,109840.0,109811.43,109840.0,3.75623,HOLD
2025-06-11 14:58:00,109840.0,109890.0,109839.99,109850.02,7.04692,HOLD
2025-06-11 14:59:00,109850.01,109867.14,109818.98,109866.69,30.63349,HOLD
2025-06-11 15:00:00,109866.69,109926.4,109866.68,109915.01,9.21264,HOLD
2025-06-11 15:01:00,109915.0,109997.76,109915.0,109975.67,24.57687,HOLD
2025-06-11 15:02:00,109975.68,110014.4,109935.07,109961.01,20.56731,HOLD
2025-06-11 15:03:00,109961.01,110036.67,109934.86,110036.66,9.94229,HOLD
2025-06-11 15:04:00,110036.67,110042.9,110019.01,110042.89,25.10792,HOLD
2025-06-11 15:05:00,110042.89,110042.9,109983.5,110016.0,17.96337,HOLD
2025-06-11 15:06:00,110016.0,110016.0,109962.05,109994.12,7.07088,HOLD
2025-06-11 15:07:00,109994.11,110027.13,109965.93,110027.0,13.59313,HOLD
2025-06-11 15:08:00,110027.0,110027.0,109815.09,109927.19,34.9975,HOLD
2025-06-11 15:09:00,109927.19,109927.95,109765.5,109765.5,26.82723,HOLD
2025-06-11 15:10:00,109765.51,109860.89,109704.37,109830.46,40.40918,HOLD
2025-06-11 15:11:00,109830.45,109830.45,109747.44,109766.25,14.72529,HOLD
2025-06-11 15:12:00,109766.25,109797.79,109757.04,109797.79,28.44736,HOLD
2025-06-11 15:13:00,109797.79,109810.2,109750.39,109755.39,7.98317,HOLD
2025-06-11 15:14:00,109755.38,109755.38,109660.72,109690.94,45.67859,HOLD
2025-06-11 15:15:00,109690.94,109762.26,109690.94,109736.7,8.57564,HOLD
2025-06-11 15:16:00,109736.7,109757.64,109706.75,109730.56,6.36234,HOLD
2025-06-11 15:17:00,109730.57,109743.54,109705.63,109705.65,5.76506,HOLD
2025-06-11 15:18:00,109705.65,109705.65,109678.16,109678.32,3.88992,HOLD
2025-06-11 15:19:00,109678.33,109698.11,109673.86,109694.84,5.87015,HOLD
2025-06-11 15:20:00,109694.85,109760.0,109694.85,109725.99,5.44079,HOLD
2025-06-11 15:21:00,109726.0,109785.97,109705.41,109785.96,5.04802,HOLD
2025-06-11 15:22:00,109785.97,109791.06,109770.0,109791.05,2.39597,HOLD
2025-06-11 15:23:00,109791.05,109800.0,109791.05,109792.04,3.37418,HOLD
2025-06-11 15:24:00,109792.04,109799.27,109783.05,109783.06,4.54277,HOLD
2025-06-11 15:25:00,109783.05,109783.06,109684.49,109684.5,6.86201,HOLD
2025-06-11 15:26:00,109684.49,109736.37,109663.64,109736.36,8.59127,HOLD
2025-06-11 15:27:00,109736.37,109789.13,109734.52,109789.13,8.33056,HOLD
2025-06-11 15:28:00,109789.13,109823.14,109781.0,109806.79,10.67344,HOLD
2025-06-11 15:29:00,109806.8,109812.62,109787.88,109787.88,6.72822,HOLD
2025-06-11 15:30:00,109787.88,109906.67,109787.87,109862.43,26.46606,HOLD
2025-06-11 15:31:00,109862.43,109862.43,109792.45,109807.36,11.39221,HOLD
2025-06-11 15:32:00,109807.36,109818.6,109786.89,109800.22,8.59514,HOLD
2025-06-11 15:33:00,109800.21,109823.62,109781.69,109820.65,10.39869,HOLD
2025-06-11 15:34:00,109820.65,109820.65,109781.01,109781.01,4.36701,HOLD
2025-06-11 15:35:00,109781.02,109813.22,109781.01,109808.13,10.64842,HOLD
2025-06-11 15:36:00,109808.12,109877.95,109808.12,109831.69,11.18704,HOLD
2025-06-11 15:37:00,109831.69,109831.69,109766.44,109827.02,31.15448,HOLD
2025-06-11 15:38:00,109827.02,109883.34,109827.01,109870.83,5.57308,HOLD
2025-06-11 15:39:00,109870.83,109870.83,109810.17,109810.18,9.17545,HOLD
2025-06-11 15:40:00,109810.17,109813.67,109769.96,109813.66,9.01719,HOLD
2025-06-11 15:41:00,109813.66,109834.1,109772.42,109772.43,6.75793,HOLD
2025-06-11 15:42:00,109772.42,109772.42,109686.56,109727.81,13.94697,HOLD
2025-06-11 15:43:00,109727.82,109736.0,109727.81,109732.0,4.29294,HOLD
2025-06-11 15:44:00,109731.99,109745.25,109730.83,109740.17,7.46228,HOLD
2025-06-11 15:45:00,109740.17,109835.13,109740.17,109828.89,16.74245,HOLD
2025-06-11 15:46:00,109828.9,109862.0,109828.89,109862.0,12.00676,HOLD
2025-06-11 15:47:00,109861.99,109971.3,109861.99,109917.86,27.11311,HOLD
2025-06-11 15:48:00,109917.86,109930.21,109888.81,109901.86,15.04775,HOLD
2025-06-11 15:49:00,109901.86,109901.86,109840.01,109857.52,11.64937,HOLD
2025-06-11 15:50:00,109857.52,109876.67,109817.2,109826.27,13.48712,HOLD
2025-06-11 15:51:00,109826.27,109839.63,109826.27,109839.62,5.36141,BUY
2025-06-11 15:52:00,109839.63,109867.42,109830.98,109830.99,16.92693,HOLD
2025-06-11 15:53:00,109830.99,109830.99,109755.35,109782.57,8.63872,HOLD
2025-06-11 15:54:00,109782.58,109822.59,109782.57,109805.75,7.34908,HOLD
2025-06-11 15:55:00,109805.76,109805.76,109751.02,109751.03,8.76852,HOLD
2025-06-11 15:56:00,109751.03,109753.55,109706.46,109707.98,6.20765,HOLD
2025-06-11 15:57:00,109707.98,109707.98,109667.1,109696.0,18.82171,HOLD
2025-06-11 15:58:00,109696.0,109713.59,109689.55,109699.28,42.75983,SELL
2025-06-11 15:59:00,109699.27,109744.6,109699.27,109735.7,7.59159,HOLD
2025-06-11 16:00:00,109735.7,109791.75,109735.7,109791.74,19.80842,HOLD
2025-06-11 16:01:00,109791.75,109791.75,109751.99,109763.67,11.50664,HOLD
2025-06-11 16:02:00,109763.67,109815.84,109760.82,109786.68,8.81659,HOLD
2025-06-11 16:03:00,109786.68,109786.68,109761.45,109767.21,4.98889,HOLD
2025-06-11 16:04:00,109767.21,109767.21,109691.22,109740.8,8.82699,HOLD
2025-06-11 16:05:00,109740.79,109753.53,109681.0,109704.92,7.55112,HOLD
2025-06-11 16:06:00,109704.92,109704.92,109585.72,109602.36,20.71798,HOLD
2025-06-11 16:07:00,109602.36,109602.36,109462.26,109548.15,52.20197,HOLD
2025-06-11 16:08:00,109548.16,109554.32,109503.32,109521.38,12.30675,HOLD
2025-06-11 16:09:00,109521.39,109541.62,109497.87,109507.98,10.80298,HOLD
2025-06-11 16:10:00,109507.98,109509.44,109377.53,109408.01,27.52789,HOLD
2025-06-11 16:11:00,109408.01,109449.28,109341.79,109408.0,29.47471,HOLD
2025-06-11 16:12:00,109408.0,109479.29,109391.34,109440.0,11.07256,HOLD
2025-06-11 16:13:00,109440.01,109477.52,109440.0,109445.17,15.45878,HOLD
2025-06-11 16:14:00,109445.17,109496.41,109434.99,109472.65,15.22177,HOLD
2025-06-11 16:15:00,109472.65,109525.8,109472.64,109522.81,24.17255,HOLD
2025-06-11 16:16:00,109522.8,109570.93,109514.23,109566.47,11.89642,HOLD
2025-06-11 16:17:00,109566.48,109567.03,109509.43,109509.44,17.67445,HOLD
2025-06-11 16:18:00,109509.44,109556.61,109500.0,109556.59,9.13515,HOLD
2025-06-11 16:19:00,109556.6,109579.64,109519.08,109549.09,24.23312,HOLD
2025-06-11 16:20:00,109549.1,109563.93,109496.0,109532.03,6.37899,HOLD
2025-06-11 16:21:00,109532.02,109536.11,109475.49,109475.5,13.44123,HOLD
2025-06-11 16:22:00,109475.49,109479.88,109390.87,109456.08,49.70699,HOLD
2025-06-11 16:23:00,109456.09,109537.58,109456.09,109537.58,8.42507,HOLD
2025-06-11 16:24:00,109537.58,109565.22,109531.48,109548.05,7.5527,HOLD
2025-06-11 16:25:00,109548.06,109578.8,109531.53,109534.76,4.96344,HOLD
2025-06-11 16:26:00,109534.75,109544.84,109490.08,109544.84,5.6768,HOLD
2025-06-11 16:27:00,109544.84,109603.01,109544.84,109603.01,3.21748,HOLD
2025-06-11 16:28:00,109603.01,109654.99,109603.0,109610.01,14.99932,HOLD
2025-06-11 16:29:00,109610.0,109630.03,109610.0,109620.25,1.90064,HOLD
2025-06-11 16:30:00,109620.25,109625.73,109584.72,109601.32,3.56551,HOLD
2025-06-11 16:31:00,109601.33,109601.33,109579.85,109600.39,2.71902,HOLD
2025-06-11 16:32:00,109600.39,109600.4,109491.54,109527.26,6.70262,HOLD
2025-06-11 16:33:00,109527.25,109528.65,109492.04,109528.64,4.21393,HOLD
2025-06-11 16:34:00,109528.65,109528.65,109518.0,109520.59,5.42106,HOLD
2025-06-11 16:35:00,109520.6,109560.0,109500.0,109500.8,5.78637,HOLD
2025-06-11 16:36:00,109500.81,109503.95,109467.46,109503.94,8.49072,HOLD
2025-06-11 16:37:00,109503.95,109506.92,109466.23,109475.72,6.38915,HOLD
2025-06-11 16:38:00,109475.71,109562.6,109471.66,109562.59,6.76642,HOLD
2025-06-11 16:39:00,109562.59,109576.46,109509.43,109525.83,4.17401,HOLD
2025-06-11 16:40:00,109525.83,109525.83,109493.98,109508.65,4.1881,HOLD
2025-06-11 16:41:00,109508.66,109508.66,109450.72,109451.32,5.07494,HOLD
2025-06-11 16:42:00,109451.32,109500.39,109451.31,109482.57,5.21941,HOLD
2025-06-11 16:43:00,109482.56,109532.78,109480.31,109532.78,6.75591,HOLD
2025-06-11 16:44:00,109532.78,109534.97,109486.06,109488.8,10.9266,HOLD
2025-06-11 16:45:00,109488.81,109488.81,109415.09,109415.09,4.82442,HOLD
2025-06-11 16:46:00,109415.1,109462.27,109400.01,109462.27,7.27158,HOLD
2025-06-11 16:47:00,109462.26,109531.62,109462.26,109498.7,27.71813,HOLD
2025-06-11 16:48:00,109498.69,109520.0,109486.12,109486.13,6.17697,HOLD
2025-06-11 16:49:00,109486.12,109486.13,109415.1,109428.79,3.50318,HOLD
2025-06-11 16:50:00,109428.78,109476.68,109413.46,109456.75,7.06138,HOLD
2025-06-11 16:51:00,109456.75,109540.0,109452.03,109525.82,9.78259,HOLD
2025-06-11 16:52:00,109525.82,109613.35,109525.81,109561.45,11.7707,HOLD
2025-06-11 16:53:00,109561.44,109570.51,109509.43,109525.95,11.32945,HOLD
2025-06-11 16:54:00,109525.95,109525.95,109472.27,109486.85,13.96497,HOLD
2025-06-11 16:55:00,109486.85,109486.86,109443.58,109443.59,4.18278,HOLD
2025-06-11 16:56:00,109443.58,109443.58,109415.09,109415.11,5.20554,HOLD
2025-06-11 16:57:00,109415.11,109415.11,109411.0,109411.01,3.22556,HOLD
2025-06-11 16:58:00,109411.01,109443.83,109400.0,109412.53,13.76617,HOLD
2025-06-11 16:59:00,109412.53,109440.0,109412.52,109439.38,13.6181,HOLD
2025-06-11 17:00:00,109439.38,109439.38,109380.0,109380.0,31.91818,HOLD
2025-06-11 17:01:00,109380.01,109399.2,109349.42,109399.19,11.5648,HOLD
2025-06-11 17:02:00,109399.2,109455.04,109399.19,109426.77,7.79334,HOLD
2025-06-11 17:03:00,109426.77,109426.78,109400.01,109401.5,18.20262,HOLD
2025-06-11 17:04:00,109401.51,109438.81,109401.5,109413.52,9.97029,HOLD
2025-06-11 17:05:00,109413.52,109424.13,109367.92,109424.13,11.62643,HOLD
2025-06-11 17:06:00,109424.12,109506.71,109411.46,109456.84,14.92372,HOLD
2025-06-11 17:07:00,109456.84,109619.75,109456.84,109565.21,20.7317,HOLD
2025-06-11 17:08:00,109565.2,109587.14,109547.2,109547.21,13.80656,HOLD
2025-06-11 17:09:00,109547.21,109547.21,109534.08,109534.08,4.20845,HOLD
2025-06-11 17:10:00,109534.09,109534.09,109516.46,109532.31,5.5355,HOLD
2025-06-11 17:11:00,109532.31,109588.61,109532.31,109588.61,7.17344,HOLD
2025-06-11 17:12:00,109588.61,109588.61,109512.35,109512.58,7.12427,HOLD
2025-06-11 17:13:00,109512.59,109537.61,109512.58,109531.73,9.61709,BUY
2025-06-11 17:14:00,109531.72,109566.23,109531.72,109557.12,5.21916,HOLD
